Name:				231_n100_m200_bt10_22831
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1590.58
Calculation_Time:		12.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		18 13 41 31 32 27 37 6 12 16 9 24 20 29 28 3 30 1 38 36 4 21 35 40 19 34 25 7 8 23 22 5 39 17 33 10 26 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	7	0	0	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	7	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	10	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	14	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	17	0	11	5	3	119.46	1		6.149344
10	19	9	0	0	22	0	6	3	7	119.38	0		110.017642
10	20	10	0	0	10	3	8	4	3	58.84	0		85.326586
10	18	2	0	0	17	3	11	4	4	130.95	1		7.594207
33	72	5	0	0	7	7	11	3	8	182.97	0		31.084898
33	73	5	0	0	7	15	11	3	8	182.97	0		31.084898
17	36	4	0	0	7	23	11	3	7	121.09	0		38.792642
17	35	3	0	0	10	6	10	4	3	184.56	0		163.810838
39	85	3	0	0	0	8	10	4	3	184.56	0		163.810838
5	9	3	0	0	10	9	10	4	3	184.56	0		163.810838
5	8	2	1	0	14	7	11	4	4	130.95	1		7.594207
5	10	6	1	0	14	11	11	5	3	119.46	1		6.149344
22	47	7	0	10	10	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	0	11	11	4	4	130.95	1		7.594207
23	49	7	0	10	10	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	4	8	6	3	7	119.38	0		110.017642
23	48	3	0	0	10	12	10	4	3	184.56	0		163.810838
8	15	8	0	11	17	0	16	7	4	335.87	0		12.280351
7	13	9	0	0	4	15	6	3	7	119.38	0		110.017642
7	14	9	0	0	4	22	6	3	7	119.38	0		110.017642
25	53	8	0	11	17	4	16	7	4	335.87	0		12.280351
25	52	1	0	10	17	8	17	4	4	142.81	0		10.991819
34	75	5	0	10	21	8	11	3	8	182.97	0		31.084898
