Name:				401_n060_m400_bt100_39355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.52
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	381	57	0	0	0	0	30	14	7	631.49	0		12.040767
57	379	18	0	0	14	0	34	6	11	421.10	0		10.992203
57	378	6	0	0	0	7	29	11	7	408.15	0		4.914807
57	382	69	0	0	0	14	18	12	8	315.07	0		12.925785
57	380	48	0	0	0	22	13	11	8	164.75	0		19.642577
37	251	3	0	30	0	0	21	14	8	405.29	0		48.883790
37	256	76	0	29	0	8	23	9	11	278.96	0		4.273704
37	255	64	0	0	14	11	24	7	10	231.13	0		12.563406
37	253	50	0	0	20	0	26	5	11	230.28	0		35.976703
37	252	48	1	18	0	14	13	11	8	164.75	0		19.642577
37	254	52	0	0	13	21	24	5	7	150.95	0		14.136961


