Name:				429_n060_m400_bt10_41346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.80
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	0	10	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
37	241	3	0	21	7	0	27	11	7	446.97	0		11.783615
37	240	2	0	0	10	8	24	7	12	373.82	0		19.240370
37	239	1	0	24	7	7	21	10	8	456.59	0		25.105358
37	242	8	0	0	0	18	17	8	7	220.41	0		30.802039
37	243	9	0	0	10	20	24	6	8	160.96	1		15.401635
37	244	9	0	20	0	10	24	6	8	160.96	1		15.401635
37	245	9	0	17	0	18	24	6	8	160.96	1		15.401635


