Name:				584_n100_m400_bt100_56184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.68
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	142	34	0	0	0	0	25	7	6	595.99	0		53.873173
35	143	34	0	0	7	0	25	7	6	595.99	0		53.873173
35	144	36	0	0	14	0	13	5	10	120.62	0		31.331513
35	146	73	0	0	0	6	23	14	11	651.60	1		11.947735
35	145	65	0	0	0	17	26	11	12	828.26	1		3.360320
8	27	57	0	13	14	0	24	10	7	319.20	0		7.460042
8	30	84	0	26	0	0	17	13	7	404.31	0		18.007657
8	28	69	0	13	14	7	19	11	7	228.56	0		9.369241
8	29	69	0	13	14	14	19	11	7	228.56	0		9.369241


