Name:				492_n100_m400_bt100_46789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.25
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	57	35	0	0	0	0	26	12	7	621.95	0		15.412978
15	56	6	0	0	12	0	31	11	12	436.17	0		4.060877
15	59	98	0	0	0	7	33	11	6	285.23	0		27.252189
15	58	63	0	0	11	12	14	8	6	411.86	0		53.616089
9	33	35	0	31	11	0	26	12	7	621.95	0		15.412978
9	31	7	0	14	11	12	14	14	8	336.54	0		59.194296
9	32	30	0	0	0	13	28	5	8	252.01	0		8.001405
9	34	51	0	0	11	18	12	8	11	295.86	0		37.454858
9	35	73	0	33	0	0	22	7	10	271.32	1		6.123639


