Name:				585_n100_m400_bt100_56320
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.98
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	105	86	0	0	0	0	22	5	14	296.63	1		4.268201
28	101	20	0	0	5	0	27	10	8	418.80	0		16.792210
28	102	43	0	27	0	0	20	14	8	336.92	0		72.901936
28	103	65	0	0	15	0	23	9	6	560.37	0		38.264682
30	112	24	0	0	5	8	17	9	14	302.95	0		7.980221
30	113	28	0	22	0	8	26	13	13	561.71	0		50.201797
28	104	78	0	0	15	6	12	10	6	125.47	1		3.830452
30	110	1	1	48	0	0	13	12	11	440.29	0		16.398445
30	111	11	0	17	0	21	34	12	8	537.98	1		3.261394


