Name:				072_n060_m200_bt100_7417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.84
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	165	55	0	0	0	0	35	7	12	942.08	0		15.035795
48	163	37	0	0	7	0	12	5	6	81.50	1		25.580173
48	164	42	0	0	12	0	22	13	10	762.83	0		13.813010
48	162	19	0	0	12	10	18	12	11	350.73	0		7.564460
37	126	41	0	35	0	0	23	14	11	1202.88	0		52.959765
48	166	98	0	0	0	12	17	8	14	243.60	0		25.290748
37	124	6	0	0	12	21	18	11	8	492.74	0		30.722728
37	127	78	0	17	0	12	12	5	13	78.43	0		3.932403
37	125	35	0	22	14	0	17	11	8	176.13	1		7.074880
37	123	2	0	22	14	8	19	8	7	229.61	1		13.541154


