Name:				492_n100_m400_bt100_46859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.55
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	1	0	0	0	0	14	12	14	574.02	0		14.509007
11	39	1	0	0	12	0	14	12	14	574.02	0		14.509007
11	41	75	0	14	0	0	27	11	7	344.25	0		20.413751
11	43	89	0	14	11	0	28	10	7	301.27	0		8.775002
11	42	81	1	0	0	14	25	12	11	859.50	1		23.952972
11	40	5	0	14	0	7	25	7	8	276.41	0		13.845513
27	107	69	0	14	7	7	33	8	14	446.88	0		35.600510
27	105	8	0	14	15	7	26	8	11	620.09	0		12.900262
27	106	63	0	12	15	18	14	8	6	411.86	0		53.616089


