Name:				393_n060_m400_bt3_38667
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	2	0	0	0	0	16	8	14	555.64	0		21.413889
11	74	2	0	0	8	0	16	8	14	555.64	0		21.413889
11	75	3	0	0	16	0	22	7	10	594.85	1		7.212477
11	76	3	0	0	16	10	22	7	10	594.85	1		7.212477
11	77	3	0	0	16	20	22	7	10	594.85	1		7.212477
20	131	1	0	16	0	0	22	11	9	221.11	0		8.165789
20	132	1	0	16	0	9	22	11	9	221.11	0		8.165789
20	133	1	0	16	0	18	22	11	9	221.11	0		8.165789
20	134	2	0	0	0	14	16	8	14	555.64	0		21.413889
20	135	3	0	22	11	0	22	7	10	594.85	1		7.212477


