Name:				231_n100_m200_bt10_22743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1703.03
Calculation_Time:		14.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		33 40 41 8 25 7 21 18 5 13 3 37 17 1 29 27 36 10 20 22 23 24 38 19 6 4 31 9 2 15 12 16 34 26 32 14 28 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	65	1	0	0	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	4	0	11	4	4	130.95	1		7.594207
28	61	8	0	0	8	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	15	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	0	4	10	4	3	184.56	0		163.810838
14	30	7	0	0	8	4	8	7	8	442.24	0		31.790224
14	29	4	0	0	22	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	0	7	10	4	3	184.56	0		163.810838
32	70	7	0	0	15	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	7	6	3	7	119.38	0		110.017642
32	69	6	0	8	15	0	11	5	3	119.46	1		6.149344
26	55	9	0	0	0	10	6	3	7	119.38	0		110.017642
26	54	6	0	8	15	3	11	5	3	119.46	1		6.149344
34	75	5	0	11	4	0	11	3	8	182.97	0		31.084898
34	74	3	0	0	8	12	10	4	3	184.56	0		163.810838
16	34	3	0	0	8	15	10	4	3	184.56	0		163.810838
16	33	2	0	0	8	18	11	4	4	130.95	1		7.594207
12	23	5	0	11	20	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	15	16	10	4	3	184.56	0		163.810838
12	24	10	0	0	19	16	8	4	3	58.84	0		85.326586
15	32	4	0	0	15	19	11	3	7	121.09	0		38.792642
15	31	2	0	0	18	19	11	4	4	130.95	1		7.594207
2	3	10	0	0	15	26	8	4	3	58.84	0		85.326586
9	17	9	0	0	12	12	6	3	7	119.38	0		110.017642
9	16	6	0	0	8	22	11	5	3	119.46	1		6.149344
31	67	7	0	16	7	0	8	7	8	442.24	0		31.790224
31	68	10	0	10	0	4	8	4	3	58.84	0		85.326586
4	6	1	0	18	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	10	0	7	10	4	3	184.56	0		163.810838
6	12	9	0	0	0	17	6	3	7	119.38	0		110.017642
6	11	6	0	0	8	25	11	5	3	119.46	1		6.149344
19	40	9	0	6	0	10	6	3	7	119.38	0		110.017642
19	39	3	0	11	4	8	10	4	3	184.56	0		163.810838
38	82	4	0	11	20	8	11	3	7	121.09	0		38.792642
38	83	10	0	11	4	11	8	4	3	58.84	0		85.326586
38	84	10	0	11	4	14	8	4	3	58.84	0		85.326586
24	51	5	0	11	20	15	11	3	8	182.97	0		31.084898
23	49	7	0	24	4	0	8	7	8	442.24	0		31.790224
23	50	9	0	6	0	17	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	24	10	4	3	184.56	0		163.810838
22	47	7	0	21	4	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	19	23	11	4	4	130.95	1		7.594207
20	41	9	0	11	4	17	6	3	7	119.38	0		110.017642
20	42	10	0	0	0	27	8	4	3	58.84	0		85.326586
10	19	9	0	11	20	23	6	3	7	119.38	0		110.017642
10	20	10	0	12	0	10	8	4	3	58.84	0		85.326586
10	18	2	0	19	14	0	11	4	4	130.95	1		7.594207
36	78	1	0	20	0	4	17	4	4	142.81	0		10.991819
36	80	3	0	12	0	13	10	4	3	184.56	0		163.810838
36	79	2	0	12	0	16	11	4	4	130.95	1		7.594207
27	57	9	0	17	20	23	6	3	7	119.38	0		110.017642
27	58	10	0	19	4	16	8	4	3	58.84	0		85.326586
27	56	6	0	19	14	4	11	5	3	119.46	1		6.149344
29	63	8	0	30	11	0	16	7	4	335.87	0		12.280351
29	62	7	0	30	18	0	8	7	8	442.24	0		31.790224
29	64	9	0	19	4	19	6	3	7	119.38	0		110.017642
1	1	1	0	23	0	8	17	4	4	142.81	0		10.991819
1	2	9	0	23	0	12	6	3	7	119.38	0		110.017642
17	36	4	0	29	0	12	11	3	7	121.09	0		38.792642
17	35	3	0	23	0	19	10	4	3	184.56	0		163.810838
37	81	8	0	30	11	4	16	7	4	335.87	0		12.280351
3	4	9	0	23	0	22	6	3	7	119.38	0		110.017642
3	5	9	1	29	4	8	6	3	7	119.38	0		110.017642
13	27	7	0	29	10	8	8	7	8	442.24	0		31.790224
13	25	1	0	32	4	0	17	4	4	142.81	0		10.991819
13	26	3	0	29	17	8	10	4	3	184.56	0		163.810838
5	9	3	0	29	21	8	10	4	3	184.56	0		163.810838
5	8	2	0	29	17	11	11	4	4	130.95	1		7.594207
5	10	6	0	29	17	15	11	5	3	119.46	1		6.149344
18	37	5	0	19	8	16	11	3	8	182.97	0		31.084898
18	38	6	0	29	17	18	11	5	3	119.46	1		6.149344
21	45	7	1	30	8	16	8	7	8	442.24	0		31.790224
21	43	4	0	32	4	4	11	3	7	121.09	0		38.792642
21	44	6	0	29	17	21	11	5	3	119.46	1		6.149344
7	13	9	0	32	4	11	6	3	7	119.38	0		110.017642
7	14	9	0	32	4	18	6	3	7	119.38	0		110.017642
25	53	8	1	49	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	19	8	24	17	4	4	142.81	0		10.991819
8	15	8	1	49	0	4	16	7	4	335.87	0		12.280351
41	89	1	1	49	0	8	17	4	4	142.81	0		10.991819
40	86	1	1	49	0	12	17	4	4	142.81	0		10.991819
40	87	5	1	49	0	16	11	3	8	182.97	0		31.084898
40	88	10	1	49	11	16	8	4	3	58.84	0		85.326586
33	72	5	0	40	19	0	11	3	8	182.97	0		31.084898
33	73	5	0	39	22	0	11	3	8	182.97	0		31.084898


