Name:				542_n100_m400_bt3_51973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	67	1	0	0	0	0	28	10	7	342.83	0		7.248463
17	68	2	0	0	10	0	18	12	10	349.31	1		2.030357
17	69	2	0	0	10	10	18	12	10	349.31	1		2.030357
17	70	2	0	18	10	0	18	12	10	349.31	1		2.030357
30	114	1	0	0	0	7	28	10	7	342.83	0		7.248463
30	118	3	0	36	0	0	13	11	10	318.75	0		12.231605
30	119	3	0	36	11	0	13	11	10	318.75	0		12.231605
30	115	2	0	0	10	20	18	12	10	349.31	1		2.030357
30	116	2	0	18	10	10	18	12	10	349.31	1		2.030357
30	117	2	0	18	10	20	18	12	10	349.31	1		2.030357


