Name:				366_n060_m400_bt10_36466
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	1	0	0	0	0	13	13	11	466.34	0		11.143288
35	233	1	0	0	0	11	13	13	11	466.34	0		11.143288
35	236	6	0	0	13	0	28	5	11	313.99	0		5.291625
35	237	8	0	0	18	0	24	6	8	231.31	0		9.517686
35	235	4	0	0	0	22	14	13	6	242.44	0		8.395331
35	234	3	0	13	0	0	22	9	6	190.01	1		5.035315
49	323	10	0	35	0	0	19	13	9	357.13	0		11.874716
49	324	10	0	35	0	9	19	13	9	357.13	0		11.874716
49	320	8	0	0	13	11	24	6	8	231.31	0		9.517686
49	321	8	0	0	19	8	24	6	8	231.31	0		9.517686
49	322	8	0	0	19	16	24	6	8	231.31	0		9.517686
49	319	3	0	28	13	0	22	9	6	190.01	1		5.035315


