Name:				511_n100_m400_bt3_48709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.53
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 62 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	264	3	0	0	0	0	34	9	6	373.44	1		4.229626
62	259	1	0	0	9	0	34	5	6	415.06	0		15.610041
62	260	1	0	0	14	0	34	5	6	415.06	0		15.610041
62	261	1	0	0	19	0	34	5	6	415.06	0		15.610041
62	263	3	0	0	0	6	34	9	6	373.44	1		4.229626
62	262	2	0	0	9	6	26	11	7	538.44	0		9.287233
6	20	2	0	0	9	13	26	11	7	538.44	0		9.287233
6	21	2	0	0	9	20	26	11	7	538.44	0		9.287233
6	22	2	0	34	0	0	26	11	7	538.44	0		9.287233
6	23	3	0	0	0	12	34	9	6	373.44	1		4.229626
6	24	3	0	0	0	18	34	9	6	373.44	1		4.229626


