Name:				461_n060_m400_bt100_44020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.64
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		49 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	2	0	0	0	0	29	8	10	276.70	0		10.637965
49	321	84	0	0	8	0	20	10	8	301.56	1		10.463441
49	322	100	0	20	8	0	31	12	8	430.50	0		34.817756
22	137	15	0	0	18	0	12	5	6	64.51	0		58.231697
49	318	60	0	20	8	8	35	13	8	549.70	0		13.136757
49	319	64	0	20	8	16	20	14	7	223.47	0		10.906513
22	138	20	0	0	0	10	12	8	8	111.42	0		12.108192
49	317	26	0	40	8	16	16	13	9	219.01	0		33.635879
49	320	84	0	0	8	8	20	10	8	301.56	1		10.463441
22	139	67	0	29	0	0	26	6	11	309.10	0		9.764140


