Name:				515_n100_m400_bt3_49233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.28
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		77 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	286	2	0	0	0	0	30	8	7	390.83	0		10.471452
73	285	1	0	0	8	0	18	5	7	79.71	0		2.037349
73	287	3	0	0	13	0	23	10	9	775.02	1		4.266060
73	288	3	0	0	0	7	23	10	9	775.02	1		4.266060
73	289	3	0	0	13	9	23	10	9	775.02	1		4.266060
73	290	3	0	0	0	16	23	10	9	775.02	1		4.266060
77	309	2	0	23	8	0	30	8	7	390.83	0		10.471452
77	310	2	0	23	16	0	30	8	7	390.83	0		10.471452
77	311	2	0	23	8	7	30	8	7	390.83	0		10.471452
77	307	1	0	23	16	7	18	5	7	79.71	0		2.037349
77	308	1	0	23	8	14	18	5	7	79.71	0		2.037349
77	312	3	0	0	13	18	23	10	9	775.02	1		4.266060


