Name:				421_n060_m400_bt3_41034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.82
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	2	0	0	0	0	30	12	7	1544.23	0		55.740818
8	54	2	0	0	12	0	30	12	7	1544.23	0		55.740818
8	50	1	0	0	0	7	14	5	12	94.97	0		5.921469
8	51	1	0	0	5	7	14	5	12	94.97	0		5.921469
8	52	1	0	0	10	7	14	5	12	94.97	0		5.921469
47	308	2	0	30	0	0	30	12	7	1544.23	0		55.740818
47	309	2	0	14	0	7	30	12	7	1544.23	0		55.740818
47	310	2	0	14	0	14	30	12	7	1544.23	0		55.740818
47	304	1	0	0	15	7	14	5	12	94.97	0		5.921469
47	305	1	0	0	20	7	14	5	12	94.97	0		5.921469
47	306	1	0	14	12	7	14	5	12	94.97	0		5.921469
47	307	1	0	14	17	7	14	5	12	94.97	0		5.921469


