Name:				576_n100_m400_bt10_55416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.43
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	6	0	0	0	0	29	6	13	458.88	0		6.641961
30	119	2	0	0	6	0	29	7	11	308.45	0		10.320634
30	120	2	0	0	13	0	29	7	11	308.45	0		10.320634
30	121	2	0	0	6	11	29	7	11	308.45	0		10.320634
30	123	10	0	0	20	0	25	5	7	118.02	0		8.162112
30	124	10	0	0	13	11	25	5	7	118.02	0		8.162112
34	137	2	0	29	0	0	29	7	11	308.45	0		10.320634
34	138	2	0	29	7	0	29	7	11	308.45	0		10.320634
34	139	8	0	29	14	0	18	11	11	318.76	0		2.846016
34	140	10	0	0	20	7	25	5	7	118.02	0		8.162112


