Name:				396_n060_m400_bt10_38952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	5	0	0	0	0	15	14	11	248.93	0		35.842579
38	241	1	0	0	14	0	18	11	8	307.16	0		26.586809
38	243	7	0	0	14	8	21	7	8	206.89	0		20.971392
38	244	9	0	0	0	11	18	14	8	213.43	1		5.215565
38	245	10	0	0	0	19	10	10	8	299.75	1		6.589046
21	128	5	0	18	0	0	15	14	11	248.93	0		35.842579
21	129	6	0	18	0	11	12	12	13	278.48	0		33.678812
21	126	3	0	0	14	16	20	7	12	251.85	0		33.835789
21	127	3	0	21	14	0	20	7	12	251.85	0		33.835789
21	125	2	0	21	14	12	16	5	8	82.82	0		17.811167
21	130	10	0	33	0	0	10	10	8	299.75	1		6.589046


