Name:				375_n060_m400_bt100_36875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.14
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	245	20	0	0	8	6	19	9	6	176.23	0		42.411758
38	244	14	0	0	19	0	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	8	33	5	6	186.06	0		26.839827
38	246	51	0	0	8	12	14	9	7	174.69	1		20.208189
33	217	67	0	20	8	0	27	14	12	558.70	0		8.600588
33	216	55	0	14	8	12	16	8	11	197.48	0		4.031653
33	219	89	0	33	0	0	23	7	7	115.80	0		4.283633
33	215	31	0	0	0	14	24	6	7	162.96	0		6.763619
33	214	19	0	0	0	21	12	8	7	67.95	0		7.144192
33	218	68	0	0	8	19	13	9	9	152.19	1		3.470208
33	213	13	0	13	8	23	14	8	7	114.51	1		2.101756


