Name:				374_n060_m400_bt100_36846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.20
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	309	77	0	0	0	0	27	14	14	970.42	0		11.724452
47	308	66	0	0	0	14	24	14	8	399.32	0		11.148207
47	306	26	0	0	14	0	12	5	10	77.88	0		9.264477
47	307	26	0	0	19	0	12	5	10	77.88	0		9.264477
6	37	30	0	27	0	0	17	13	14	451.22	0		11.775265
6	38	30	0	24	0	14	17	13	14	451.22	0		11.775265
6	41	92	0	12	14	0	20	6	10	159.56	0		13.310088
6	39	50	0	0	14	10	23	6	8	117.07	0		35.965733
6	36	28	0	0	0	22	13	9	6	91.25	0		17.410487
6	40	74	0	32	13	0	22	10	6	244.74	1		6.727021


