Name:				395_n060_m400_bt3_38879
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.96
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	263	2	0	0	0	0	31	10	11	655.22	0		27.853495
42	264	3	0	0	10	0	28	6	10	309.32	0		9.198795
42	265	3	0	0	16	0	28	6	10	309.32	0		9.198795
17	111	2	0	0	10	10	31	10	11	655.22	0		27.853495
17	112	3	0	0	0	11	28	6	10	309.32	0		9.198795
17	113	3	0	28	10	0	28	6	10	309.32	0		9.198795
17	114	3	0	28	16	0	28	6	10	309.32	0		9.198795
17	107	1	0	0	10	21	14	12	7	335.13	1		3.595024
17	108	1	0	14	10	21	14	12	7	335.13	1		3.595024
17	109	1	0	31	10	10	14	12	7	335.13	1		3.595024
17	110	1	0	31	10	17	14	12	7	335.13	1		3.595024


