Name:				548_n100_m400_bt10_52567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.14
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	159	5	0	0	0	0	29	10	8	368.90	0		4.151329
40	157	2	0	0	10	0	16	14	11	425.72	0		11.957010
28	110	6	0	0	0	8	30	7	7	169.06	0		3.598418
40	160	10	0	0	10	11	17	7	13	476.93	0		18.638500
40	158	4	0	0	17	11	21	7	10	150.38	0		3.744867
28	113	10	0	0	0	15	17	7	13	476.93	0		18.638500
28	109	2	0	30	0	0	16	14	11	425.72	0		11.957010
28	111	7	0	0	17	21	26	6	6	179.46	0		46.063427
28	112	8	0	21	14	0	30	10	11	504.46	1		1.363769


