Name:				369_n060_m400_bt10_36596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.07
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
39	268	2	0	0	0	10	14	13	10	329.84	0		41.741888
39	271	8	0	0	16	0	15	7	14	256.42	0		6.724354
39	272	8	0	0	16	14	15	7	14	256.42	0		6.724354
41	277	2	0	0	0	20	14	13	10	329.84	0		41.741888
41	278	2	0	14	0	10	14	13	10	329.84	0		41.741888
41	280	8	0	15	16	0	15	7	14	256.42	0		6.724354
41	281	8	0	15	16	14	15	7	14	256.42	0		6.724354
41	282	10	0	27	0	0	31	7	6	204.49	0		9.022447
41	283	10	0	27	7	0	31	7	6	204.49	0		9.022447
41	279	5	0	28	0	6	16	7	11	152.65	0		6.994056


