Name:				165_n060_m200_bt100_16590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.21
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	9	0	0	0	0	20	11	9	337.32	0		7.096011
12	43	16	0	0	11	0	29	11	11	437.34	0		5.116988
12	44	80	0	0	0	9	16	9	11	215.27	0		4.909193
12	45	85	0	0	11	11	19	7	7	192.46	0		26.618169
11	38	56	0	20	0	0	33	5	14	480.90	0		22.484169
11	39	71	0	29	5	0	27	12	6	278.79	0		24.894611
11	37	34	0	29	5	6	19	11	10	365.53	0		17.098534
11	40	72	0	29	17	0	23	8	9	539.48	0		31.689102
11	41	78	0	29	17	9	26	6	6	179.29	0		10.324063


