Name:				074_n060_m200_bt100_7590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.67
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	51	50	0	0	0	0	14	14	13	817.13	0		19.978967
18	53	80	0	0	14	0	23	9	11	741.17	0		73.260515
18	54	91	0	0	14	11	26	5	12	294.59	0		45.490113
18	52	72	0	0	0	13	17	6	8	360.94	0		30.704979
18	50	10	0	17	0	0	12	9	14	254.60	1		3.279806
32	104	92	0	29	0	0	28	13	13	877.75	0		13.250341
32	100	22	0	26	13	0	32	6	9	243.41	0		7.502336
32	103	91	0	23	19	0	26	5	12	294.59	0		45.490113
32	101	53	0	29	0	13	21	11	6	402.84	0		41.294918
32	102	77	0	29	0	19	13	13	8	997.57	0		74.465011


