Name:				453_n060_m400_bt3_43567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	2	0	0	0	0	18	13	8	278.52	0		5.946610
4	24	2	0	0	0	8	18	13	8	278.52	0		5.946610
4	25	3	0	0	13	0	24	5	14	410.71	0		16.423694
4	26	3	0	0	18	0	24	5	14	410.71	0		16.423694
4	27	3	0	0	13	14	24	5	14	410.71	0		16.423694
4	21	1	0	0	18	14	19	6	6	180.31	1		2.464071
4	22	1	0	0	0	16	19	6	6	180.31	1		2.464071
34	218	2	0	19	0	0	18	13	8	278.52	0		5.946610
34	219	2	0	19	0	8	18	13	8	278.52	0		5.946610
34	220	3	0	0	6	16	24	5	14	410.71	0		16.423694
34	215	1	0	0	18	20	19	6	6	180.31	1		2.464071
34	216	1	0	0	0	22	19	6	6	180.31	1		2.464071
34	217	1	0	19	0	16	19	6	6	180.31	1		2.464071


