Name:				364_n060_m400_bt3_36395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.72
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	3	0	0	0	0	32	5	13	719.64	1		6.701489
27	174	1	0	0	5	0	33	7	10	889.28	0		10.553915
27	175	2	0	0	12	0	32	8	7	538.94	0		10.385143
27	173	1	0	0	12	7	33	7	10	889.28	0		10.553915
53	345	3	0	0	20	0	32	5	13	719.64	1		6.701489
53	343	1	0	0	5	10	33	7	10	889.28	0		10.553915
53	344	1	0	0	12	17	33	7	10	889.28	0		10.553915
53	346	3	0	0	0	13	32	5	13	719.64	1		6.701489
53	347	3	0	0	19	13	32	5	13	719.64	1		6.701489


