Name:				553_n100_m400_bt100_53023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.28
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	61	0	0	0	0	26	10	12	471.53	0		14.576372
12	39	42	0	0	10	0	19	14	11	383.66	0		4.304723
12	41	72	0	19	10	0	35	8	6	1012.13	1		12.014329
23	86	76	0	0	0	12	19	8	12	340.07	0		11.089564
23	84	69	0	0	10	11	20	11	6	250.44	0		11.085384
23	85	75	0	26	0	0	14	6	14	163.76	0		11.161664
23	83	57	0	0	8	17	12	9	10	274.11	0		14.429262
23	81	45	0	26	0	14	12	6	14	130.91	0		5.444355
23	82	52	0	20	10	6	24	8	12	432.85	1		8.546877


