Name:				368_n060_m400_bt10_36555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.93
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	252	6	0	0	0	0	28	14	11	540.56	0		3.096059
39	253	7	0	0	14	0	20	10	14	351.20	1		4.180642
39	250	3	0	0	0	11	20	5	13	150.77	0		19.189506
39	249	1	0	0	5	11	27	8	6	193.44	0		13.717801
39	254	9	0	0	5	17	15	7	7	141.52	0		14.493333
39	251	5	0	20	14	0	35	10	8	556.21	0		8.524908
25	166	5	0	20	14	8	35	10	8	556.21	0		8.524908
25	165	1	0	20	14	16	27	8	6	193.44	0		13.717801
25	167	7	0	0	13	14	20	10	14	351.20	1		4.180642


