Name:				547_n100_m400_bt10_52434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.45
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	7	0	0	0	0	19	10	7	582.77	0		23.638649
24	90	9	0	0	10	0	35	10	11	515.82	1		1.422733
24	91	10	0	0	10	11	24	12	13	821.89	1		3.442114
7	21	4	0	35	0	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	0	7	25	6	9	421.69	0		14.042348
7	23	5	0	0	0	16	25	6	9	421.69	0		14.042348
7	24	7	0	35	13	0	19	10	7	582.77	0		23.638649
7	20	3	0	35	0	10	17	7	9	329.36	0		29.326670
7	19	2	0	35	13	7	25	5	8	285.63	0		18.872150


