Name:				373_n060_m400_bt100_36810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.75
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	295	39	0	0	0	0	35	9	14	771.43	0		25.937126
44	296	48	0	0	9	0	35	7	8	332.59	0		14.241434
60	395	1	0	0	0	14	32	11	6	310.58	0		25.982348
44	297	60	0	0	16	0	23	8	7	251.46	1		3.231918
44	298	60	0	0	16	7	23	8	7	251.46	1		3.231918
44	299	68	0	0	11	8	25	5	12	292.78	1		4.708204
60	398	70	0	0	0	20	35	9	6	229.51	0		9.826829
60	397	11	0	23	16	0	18	8	11	219.74	0		17.128991
60	399	97	0	23	16	11	14	9	8	116.44	0		6.270845
60	400	97	0	23	16	19	14	9	8	116.44	0		6.270845
60	396	2	0	35	0	0	13	11	6	171.17	0		14.655846


