Name:				555_n100_m400_bt100_53240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.94
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	98	0	0	0	0	20	14	12	408.97	0		23.906445
29	114	97	0	0	14	0	14	10	14	256.58	0		6.617574
29	112	35	0	0	0	12	19	8	11	291.99	0		40.113629
29	113	48	0	0	8	12	23	6	8	177.63	0		22.208144
20	78	68	0	14	14	0	25	7	11	372.91	0		16.914844
20	76	43	0	23	0	0	30	9	6	391.35	0		17.861252
20	77	66	0	0	14	14	12	8	13	244.03	0		14.486821
20	75	26	0	0	0	23	25	8	6	207.74	0		70.153909
20	74	2	0	23	0	6	27	10	9	1254.95	1		10.032860
20	79	95	0	23	0	15	14	13	6	169.83	1		3.061575


