Name:				579_n100_m400_bt10_55682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.16
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	135	4	0	0	0	0	35	5	10	354.36	0		6.460569
33	134	3	0	0	5	0	15	10	9	168.04	0		8.638856
33	137	9	0	0	15	0	27	7	7	251.27	0		10.082365
33	136	7	0	0	15	7	24	9	6	462.57	0		42.142824
33	138	10	0	0	0	10	34	6	13	730.17	1		18.987722
12	42	7	0	0	15	13	24	9	6	462.57	0		42.142824
12	43	7	0	0	15	19	24	9	6	462.57	0		42.142824
12	44	10	0	15	6	0	34	6	13	730.17	1		18.987722
12	45	10	0	15	6	13	34	6	13	730.17	1		18.987722


