Name:				431_n060_m400_bt100_41499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.81
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	34	0	0	0	0	32	13	12	634.52	0		42.793744
24	160	62	0	0	13	0	24	11	12	485.80	0		10.261348
24	161	90	0	0	0	12	34	8	6	233.92	0		15.425443
24	159	60	0	0	8	12	14	6	11	115.17	0		23.551785
24	156	27	0	0	14	12	15	7	6	85.75	0		5.015390
24	158	58	0	34	0	0	16	13	12	318.32	1		15.815013
31	207	55	0	0	0	18	35	7	12	448.19	0		11.347125
31	209	89	0	24	13	0	14	12	12	262.90	0		6.964223
31	208	60	0	0	14	18	14	6	11	115.17	0		23.551785


