Name:				522_n100_m400_bt100_49984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.45
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	106	70	0	0	0	0	16	5	14	203.85	0		28.639799
28	105	36	0	0	5	0	21	8	13	372.50	0		29.107969
28	104	30	0	0	13	0	23	11	10	467.80	1		3.477239
28	107	78	0	21	0	0	34	6	7	191.16	1		16.013540
27	100	37	0	23	6	0	30	9	13	1410	0		53.779545
27	103	90	0	0	5	13	33	5	12	200.95	0		25.096808
27	102	79	0	23	15	0	13	9	14	227.16	0		12.295391
27	101	73	0	0	13	10	16	9	13	311.15	1		11.955033
27	99	9	0	33	5	13	22	10	8	321.92	1		2.695539


