Name:				394_n060_m400_bt3_38701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.11
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	2	0	0	0	0	25	10	7	364.48	0		41.402413
2	9	3	0	0	10	0	17	5	7	235.42	0		65.693871
2	10	3	0	0	15	0	17	5	7	235.42	0		65.693871
2	11	3	0	0	20	0	17	5	7	235.42	0		65.693871
2	12	3	0	0	0	7	17	5	7	235.42	0		65.693871
2	6	1	0	0	5	7	21	9	8	242.86	1		1.093841
2	7	1	0	0	14	7	21	9	8	242.86	1		1.093841
4	25	2	0	21	10	0	25	10	7	364.48	0		41.402413
4	26	2	0	21	10	7	25	10	7	364.48	0		41.402413
4	27	3	0	0	0	14	17	5	7	235.42	0		65.693871
4	22	1	0	0	5	15	21	9	8	242.86	1		1.093841
4	23	1	0	0	14	15	21	9	8	242.86	1		1.093841
4	24	1	0	21	10	14	21	9	8	242.86	1		1.093841


