Name:				517_n100_m400_bt10_49413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.35
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	8	0	0	0	0	27	7	10	655.04	0		18.309790
6	21	7	0	0	7	0	29	10	11	568.18	0		14.193701
6	19	4	0	0	7	11	24	11	11	1451.92	1		5.307686
6	20	4	0	29	0	0	24	11	11	1451.92	1		5.307686
30	120	7	0	29	11	0	29	10	11	568.18	0		14.193701
30	118	3	0	24	11	11	28	10	10	457.07	0		24.641921
30	119	6	0	0	18	0	14	7	13	168.93	0		19.434956
30	121	10	0	24	11	21	13	8	9	375.70	0		60.852534
30	122	10	0	37	11	21	13	8	9	375.70	0		60.852534


