Name:				461_n060_m400_bt100_44025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.01
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	98	0	0	0	0	19	14	13	458.52	0		41.110366
30	190	80	0	0	0	13	19	14	7	264.41	0		18.070436
30	189	68	0	0	14	0	12	10	9	151.22	0		22.957978
30	191	97	0	12	14	0	26	10	9	357.04	0		51.348621
30	188	63	0	0	14	9	18	8	10	270.10	0		7.085527
46	298	87	0	18	14	9	20	7	13	211.95	0		12.560819
30	187	38	0	0	0	20	16	6	8	123.78	0		3.450382
30	185	15	0	0	14	19	12	5	6	64.51	0		58.231697
30	193	99	0	19	0	0	17	10	7	203.70	1		3.036385
30	186	26	0	36	0	0	16	13	9	219.01	0		33.635879
46	296	65	0	0	6	20	24	8	7	264.96	0		10.779608
46	297	84	0	36	0	9	20	10	8	301.56	1		10.463441
46	295	47	0	36	0	17	14	12	6	147.21	1		1.623499


