Name:				518_n100_m400_bt10_49492
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.69
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	126	8	0	0	0	0	28	8	13	349.59	0		2.982263
33	123	5	0	0	8	0	29	6	11	439.70	0		6.444173
33	124	5	0	0	14	0	29	6	11	439.70	0		6.444173
33	125	7	0	0	8	11	25	9	6	268.09	0		20.973763
33	122	4	0	0	0	13	24	7	7	120.36	1		1.012032
2	8	9	0	29	0	0	24	14	8	393.94	0		4.566170
2	9	9	0	29	0	8	24	14	8	393.94	0		4.566170
2	7	5	0	0	8	17	29	6	11	439.70	0		6.444173
2	6	4	0	0	0	20	24	7	7	120.36	1		1.012032


