Name:				492_n100_m400_bt100_46872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.85
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	112	41	0	0	0	0	20	13	12	799.02	0		17.045644
29	113	48	0	0	13	0	15	12	12	739.53	0		33.803774
29	114	83	0	0	0	12	23	5	9	135.07	0		20.986407
29	115	84	0	0	5	12	13	5	7	224.88	0		38.041586
31	125	91	0	15	13	0	33	5	14	2944.19	0		93.801920
31	122	35	0	23	0	0	26	12	7	621.95	0		15.412978
31	124	89	0	23	0	7	28	10	7	301.27	0		8.775002
31	121	13	0	15	18	0	28	6	11	408.51	0		20.076599
31	123	81	0	23	0	14	25	12	11	859.50	1		23.952972


