Name:				525_n100_m400_bt100_50202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.47
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	26	0	0	0	0	33	13	14	1107.55	0		76.463550
9	30	67	0	0	13	0	18	11	11	268.72	0		8.489882
9	31	87	0	0	0	14	14	6	10	100.77	0		9.098016
13	51	75	0	18	13	0	34	12	7	503.36	0		88.276677
13	48	42	0	0	13	11	13	12	9	227.28	0		11.692814
13	50	63	0	0	13	20	15	11	7	156.53	0		9.251485
13	47	34	0	0	6	14	20	5	7	139.21	0		76.695037
13	49	62	0	20	0	14	16	8	12	250.82	1		3.182332
13	52	86	0	33	0	0	19	8	7	458.73	1		25.783806


