Name:				554_n100_m400_bt100_53198
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.34
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	157	83	0	0	0	0	14	12	9	257.01	0		8.081708
39	155	29	0	0	12	0	24	12	7	263.92	0		10.364980
39	158	97	0	0	12	7	24	5	14	308.89	0		14.463368
39	153	10	0	0	17	7	21	8	6	102.48	0		18.740079
39	154	25	0	0	17	13	20	6	9	142.18	0		19.989592
39	156	50	0	0	0	9	12	11	10	335.68	1		7.416033
28	116	34	0	14	0	0	33	12	11	537.31	0		16.111839
28	117	55	0	12	0	11	32	9	14	895.54	0		6.722446
28	118	57	0	24	12	0	12	11	7	178.31	0		10.415847
28	115	22	0	36	12	0	22	9	10	335.87	1		2.875185


