Name:				520_n100_m400_bt10_49776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		188.48
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	211	8	0	0	0	0	21	12	10	547.69	0		6.835262
54	212	8	0	0	12	0	21	12	10	547.69	0		6.835262
54	209	1	0	0	0	10	17	14	8	450.66	0		23.816069
54	210	1	0	0	0	18	17	14	8	450.66	0		23.816069
12	43	5	0	21	0	0	26	13	6	623.09	0		10.440234
12	44	5	0	21	0	6	26	13	6	623.09	0		10.440234
12	47	10	0	0	14	10	19	7	11	607.03	0		76.593337
12	45	6	0	21	13	0	14	11	8	318.82	0		7.994318
12	46	7	0	0	14	21	21	5	9	203.48	0		14.112898
12	42	3	0	17	0	12	34	5	12	242.43	1		5.574836


