Name:				373_n060_m400_bt100_36789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.44
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
28	196	72	0	24	0	0	32	14	6	409.22	0		9.699400
28	191	25	0	24	14	0	18	11	10	313.40	0		8.737673
28	194	56	0	0	0	19	26	6	10	186.20	0		6.769605
28	190	24	0	24	0	6	16	12	7	218.76	0		7.435994
28	192	31	0	40	0	6	19	6	7	80.01	0		3.847586
28	195	59	0	26	0	13	29	7	8	165.07	1		5.248760
28	193	54	0	0	6	19	16	8	11	150.71	1		1.451126


