Name:				404_n060_m400_bt100_39494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.66
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	260	12	0	0	0	0	30	8	12	536.91	0		20.486667
42	265	94	0	0	8	0	29	7	11	315.22	0		9.075338
42	261	44	0	29	8	0	12	11	14	228.66	0		5.505890
42	262	56	0	0	15	0	26	6	13	392.39	1		5.212216
42	263	69	0	0	0	12	13	9	8	110.66	0		24.288501
42	266	97	0	13	0	12	20	7	8	314.41	0		15.351407
42	264	72	0	29	8	14	14	12	6	168.07	1		2.363187
36	221	7	0	0	0	20	27	9	10	285.87	0		11.228366
36	225	67	0	33	0	0	16	8	13	293.14	0		28.541250
36	222	24	0	43	8	0	15	10	11	305.10	0		5.474269
36	224	63	0	43	8	11	15	12	6	204.40	0		26.652209
36	223	49	0	27	8	20	15	11	7	201.95	1		18.841550


