Name:				550_n100_m400_bt10_52834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.81
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	4	0	0	0	0	17	14	12	529.45	1		3.032291
39	153	3	0	17	0	0	23	13	7	404.52	0		20.481169
39	157	10	0	0	14	0	23	8	7	165.04	0		17.710402
39	154	4	0	0	0	12	17	14	12	529.45	1		3.032291
39	156	7	0	23	13	0	34	6	12	412.29	0		59.615188
23	88	9	0	17	0	7	29	6	14	274.85	0		5.042405
23	89	9	0	17	6	7	29	6	14	274.85	0		5.042405
23	90	10	0	17	0	21	23	8	7	165.04	0		17.710402
23	91	10	0	23	13	12	23	8	7	165.04	0		17.710402
23	87	5	0	40	0	0	15	7	6	224.53	0		15.048552


