Name:				453_n060_m400_bt3_43565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.43
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	3	0	0	0	0	24	5	14	410.71	0		16.423694
21	141	3	0	0	5	0	24	5	14	410.71	0		16.423694
21	135	1	0	0	10	0	19	6	6	180.31	1		2.464071
21	136	1	0	0	16	0	19	6	6	180.31	1		2.464071
21	137	1	0	0	10	6	19	6	6	180.31	1		2.464071
21	138	1	0	0	16	6	19	6	6	180.31	1		2.464071
21	139	1	0	0	10	12	19	6	6	180.31	1		2.464071
17	109	2	0	19	10	0	18	13	8	278.52	0		5.946610
17	110	2	0	19	10	8	18	13	8	278.52	0		5.946610
17	111	3	0	0	0	14	24	5	14	410.71	0		16.423694
17	112	3	0	0	5	14	24	5	14	410.71	0		16.423694
17	113	3	0	19	10	16	24	5	14	410.71	0		16.423694
17	106	1	0	0	16	12	19	6	6	180.31	1		2.464071
17	107	1	0	0	10	18	19	6	6	180.31	1		2.464071
17	108	1	0	0	16	18	19	6	6	180.31	1		2.464071


