Name:				453_n060_m400_bt3_43655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	2	0	0	0	0	18	13	8	278.52	0		5.946610
38	244	3	0	0	13	0	24	5	14	410.71	0		16.423694
38	245	3	0	0	18	0	24	5	14	410.71	0		16.423694
38	246	3	0	0	0	8	24	5	14	410.71	0		16.423694
38	239	1	0	0	5	8	19	6	6	180.31	1		2.464071
38	240	1	0	0	5	14	19	6	6	180.31	1		2.464071
38	241	1	0	0	13	14	19	6	6	180.31	1		2.464071
38	242	1	0	0	5	20	19	6	6	180.31	1		2.464071
29	184	2	0	24	0	0	18	13	8	278.52	0		5.946610
29	185	2	0	24	0	8	18	13	8	278.52	0		5.946610
29	186	3	0	0	19	14	24	5	14	410.71	0		16.423694
29	187	3	0	24	13	0	24	5	14	410.71	0		16.423694
29	188	3	0	19	13	14	24	5	14	410.71	0		16.423694


