Name:				578_n100_m400_bt10_55597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.31
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	4	0	0	0	0	23	11	12	696.11	0		23.055761
8	31	4	0	0	11	0	23	11	12	696.11	0		23.055761
8	29	1	0	0	0	12	30	12	8	346.84	1		5.495736
5	18	7	0	0	12	12	18	11	12	348.70	0		27.181319
5	16	6	0	30	0	0	20	8	11	265.41	0		25.142626
5	17	6	0	30	8	0	20	8	11	265.41	0		25.142626
5	19	8	0	23	16	0	19	8	10	272.46	0		30.234985
5	20	9	0	30	0	11	14	5	11	340.90	0		24.666522
5	21	10	0	23	16	10	22	6	13	195.13	1		5.548379


