Name:				403_n060_m400_bt100_39434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.63
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	394	66	0	0	0	0	33	8	6	298.13	0		11.264750
59	393	59	0	0	8	0	35	10	6	285.90	0		16.455051
59	392	48	0	0	0	6	35	11	6	362.16	0		12.795820
59	395	86	0	0	18	0	18	5	12	150.60	0		12.381862
60	397	27	0	0	0	12	26	13	14	687.99	0		6.733200
60	398	28	0	35	0	0	17	12	6	178.11	0		59.094490
60	400	98	0	35	12	0	22	12	8	245.07	1		3.396340
60	396	10	0	0	13	6	34	5	12	206.68	1		2.146511
60	399	75	0	35	0	6	16	10	12	273.27	1		5.331741


