Name:				520_n100_m400_bt10_49786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.54
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	213	1	0	0	0	0	17	14	8	450.66	0		23.816069
55	216	10	0	0	14	0	19	7	11	607.03	0		76.593337
55	217	10	0	0	0	8	19	7	11	607.03	0		76.593337
55	218	10	0	0	7	8	19	7	11	607.03	0		76.593337
55	214	6	0	0	0	19	14	11	8	318.82	0		7.994318
55	215	7	0	0	14	11	21	5	9	203.48	0		14.112898
33	121	2	0	19	0	0	31	11	7	329.97	0		11.225087
33	123	4	0	19	0	7	17	11	11	549.46	0		36.837188
33	120	1	0	19	0	18	17	14	8	450.66	0		23.816069
33	125	10	0	21	11	0	19	7	11	607.03	0		76.593337
33	124	7	0	0	14	20	21	5	9	203.48	0		14.112898
33	122	3	0	21	18	0	34	5	12	242.43	1		5.574836


