Name:				097_n060_m200_bt10_9886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.71
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	63	8	0	0	0	0	29	10	12	2455.75	0		17.399524
19	62	6	0	0	10	0	27	8	13	1150.21	0		10.129666
19	60	1	0	0	0	12	27	9	11	729.42	0		33.089436
19	61	5	0	27	10	0	27	14	6	441.08	0		8.789081
50	163	1	0	0	9	13	27	9	11	729.42	0		33.089436
50	165	5	0	27	10	6	27	14	6	441.08	0		8.789081
50	164	3	0	27	10	12	13	9	10	401.08	0		172.452925
50	166	9	0	27	19	12	22	6	8	181.82	1		7.230673
50	167	9	0	27	19	20	22	6	8	181.82	1		7.230673


