Name:				126_n060_m200_bt10_12816
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.01
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	116	2	0	0	0	0	32	10	9	627.44	0		13.599436
36	117	2	0	0	10	0	32	10	9	627.44	0		13.599436
36	118	7	0	0	20	0	23	5	9	379.70	0		13.291288
46	154	10	0	0	0	9	14	11	7	256.37	0		26.545029
46	152	8	0	0	11	9	29	7	12	743.17	0		17.136226
46	153	8	0	0	18	9	29	7	12	743.17	0		17.136226
46	151	1	0	0	11	21	33	11	6	704.77	0		5.754427
36	119	9	0	32	0	0	25	14	6	291.11	1		3.784125
46	155	10	0	0	0	16	14	11	7	256.37	0		26.545029


