Name:				456_n060_m400_bt10_43825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.68
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	321	4	0	0	0	0	14	11	14	258.54	0		13.697799
49	325	9	0	0	11	0	16	10	13	355.75	0		11.156398
49	322	5	0	0	0	14	18	7	13	315.61	0		7.049241
49	323	5	0	0	11	13	18	7	13	315.61	0		7.049241
49	324	8	0	18	0	0	19	8	14	678.89	1		3.251385
1	3	9	0	18	8	0	16	10	13	355.75	0		11.156398
1	1	1	0	18	8	13	16	12	8	250.90	0		25.828529
1	4	10	0	16	18	0	22	6	7	143.67	0		27.242776
1	5	10	0	34	8	0	22	6	7	143.67	0		27.242776
1	6	10	0	34	8	7	22	6	7	143.67	0		27.242776
1	2	8	0	18	0	14	19	8	14	678.89	1		3.251385


