Name:				133_n060_m200_bt100_13465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	138	21	0	0	0	0	18	13	14	692.12	0		7.747514
43	141	85	0	0	13	0	16	11	12	397.18	0		10.982139
43	139	44	0	0	0	14	21	12	13	353.91	0		4.320000
26	81	40	0	0	13	12	20	8	6	231.48	0		21.620633
43	140	82	0	16	13	0	23	9	10	343.10	0		8.836025
26	83	48	0	21	0	0	27	13	10	808.10	0		13.720950
26	82	43	0	20	12	10	14	8	14	397.63	0		28.865279
43	137	14	0	39	13	0	17	8	9	275.09	0		11.647236
26	84	81	0	21	0	10	29	5	6	108.14	1		2.907470


