Name:				430_n060_m400_bt10_41471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.92
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	8	0	0	0	0	17	14	11	265.04	0		6.098225
32	214	2	0	17	0	0	30	12	7	516.13	0		9.042503
32	216	9	0	0	14	0	19	8	8	130.33	0		10.957637
32	213	1	0	0	0	11	13	7	12	173.07	0		5.619017
35	236	8	0	17	0	7	17	14	11	265.04	0		6.098225
35	233	4	0	19	12	0	35	10	7	339.47	0		4.330727
35	234	5	1	34	0	7	24	12	6	243.60	0		4.148495
35	235	5	1	34	0	13	24	12	6	243.60	0		4.148495
35	237	9	0	0	14	8	19	8	8	130.33	0		10.957637
35	232	1	0	0	7	11	13	7	12	173.07	0		5.619017
35	238	10	0	0	14	16	14	9	7	1029.64	1		18.202606


