Name:				434_n060_m400_bt100_41677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.66
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
30	190	88	0	0	0	9	22	8	7	297.25	1		7.237830
30	188	38	0	0	19	0	25	6	8	147.58	1		5.124755
6	39	4	0	27	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	25	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	22	0	12	27	8	6	299.27	0		58.463038
6	44	98	0	22	0	18	26	5	6	126.62	0		13.132636
6	41	40	0	25	11	9	13	8	6	152.77	0		47.200239
6	43	90	0	0	0	16	16	8	6	144.67	1		2.564786


