Name:				489_n100_m400_bt10_46528
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.89
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	33	2	0	0	0	0	28	13	9	366.26	0		18.073213
14	55	10	0	0	13	0	16	9	10	172.50	0		36.693544
14	54	8	0	0	13	10	12	10	8	254.46	1		10.663735
9	36	9	0	0	0	9	35	5	14	313	0		17.306433
14	53	7	0	16	13	0	26	9	13	436.26	0		7.505073
9	35	9	0	0	5	9	35	5	14	313	0		17.306433
9	37	10	0	12	13	13	16	9	10	172.50	0		36.693544
9	34	4	0	0	0	23	29	9	6	253.33	0		6.770074
9	32	2	0	28	0	0	28	13	9	366.26	0		18.073213


