Name:				582_n100_m400_bt100_56068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.10
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	129	49	0	0	0	0	26	12	9	287.36	0		7.685662
33	128	42	0	0	12	0	24	9	12	530.92	0		40.332536
42	160	55	0	0	0	9	24	6	12	984.53	0		33.284345
33	130	94	0	24	12	0	27	13	8	1327.34	1		28.946579
33	127	21	0	0	12	12	25	11	9	311.16	0		10.777668
42	163	83	0	0	12	21	17	12	7	752.44	0		28.054469
42	161	67	0	0	6	9	26	5	6	145.99	0		10.737402
42	162	72	0	25	12	8	21	11	11	1270.83	1		7.269119
42	164	87	0	26	0	0	29	6	14	353.43	1		15.160057


