Name:				542_n100_m400_bt3_51919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.33
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	90	3	0	0	0	0	13	11	10	318.75	0		12.231605
23	88	2	0	0	11	0	18	12	10	349.31	1		2.030357
23	89	2	1	0	0	10	18	12	10	349.31	1		2.030357
9	34	1	0	13	0	0	28	10	7	342.83	0		7.248463
9	35	1	0	13	0	7	28	10	7	342.83	0		7.248463
9	36	1	0	12	0	14	28	10	7	342.83	0		7.248463
9	39	3	0	18	10	0	13	11	10	318.75	0		12.231605
9	37	2	1	0	0	20	18	12	10	349.31	1		2.030357
9	38	2	0	12	10	10	18	12	10	349.31	1		2.030357


