Name:				577_n100_m400_bt10_55509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.14
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	169	2	0	0	0	0	22	14	8	283.38	0		11.460255
42	170	2	0	0	0	8	22	14	8	283.38	0		11.460255
42	168	1	0	0	14	0	22	11	6	242.04	0		20.846313
42	171	6	0	0	14	6	14	7	11	346.03	0		26.162023
8	26	4	0	0	0	16	17	14	10	605.41	0		17.705525
8	27	9	0	22	0	0	26	8	9	357.07	0		24.074778
8	28	10	0	22	8	0	28	14	7	407.41	1		3.232145
8	29	10	0	22	8	7	28	14	7	407.41	1		3.232145
8	30	10	0	22	8	14	28	14	7	407.41	1		3.232145


