Name:				513_n100_m400_bt3_48937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.39
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	139	3	0	0	0	0	19	13	12	1626.49	1		8.336729
34	137	1	0	0	13	0	17	6	9	364.83	0		34.685953
34	138	3	0	0	0	12	19	13	12	1626.49	1		8.336729
34	136	1	0	0	19	0	17	6	9	364.83	0		34.685953
29	116	2	0	19	0	0	18	14	6	660.65	0		22.175666
29	117	2	0	19	0	6	18	14	6	660.65	0		22.175666
29	115	1	0	0	13	9	17	6	9	364.83	0		34.685953
29	118	3	0	19	0	12	19	13	12	1626.49	1		8.336729
29	119	3	0	37	0	0	19	13	12	1626.49	1		8.336729


