Name:				103_n060_m200_bt100_10454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	96	89	0	0	0	0	29	7	8	222.18	0		5.116765
29	93	3	0	0	7	0	27	8	11	1073.45	0		223.694938
29	94	56	0	0	15	0	20	10	10	918.71	0		33.167680
29	95	88	0	27	7	0	25	14	8	1126.60	0		128.616668
5	19	69	0	0	7	11	32	9	12	1561.41	0		30.019084
5	17	60	0	0	16	10	25	8	14	547.55	0		22.389499
5	18	61	0	32	7	8	23	13	8	810.48	0		81.597096
5	15	51	0	0	0	8	19	7	12	309.04	0		24.854404
5	16	54	0	0	7	23	14	8	7	125.49	0		8.953208


