Name:				486_n100_m400_bt10_46189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.23
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	9	0	0	0	0	14	13	8	291.72	0		7.834116
24	97	9	0	0	0	8	14	13	8	291.72	0		7.834116
24	98	9	0	0	0	16	14	13	8	291.72	0		7.834116
24	95	4	0	0	13	0	12	7	7	73.50	0		6.279647
27	111	7	0	12	13	0	26	10	13	558.80	0		8.893764
27	112	8	0	14	0	0	24	9	11	512.96	0		5.287021
27	109	3	0	12	13	13	31	8	8	526.74	0		24.855212
27	108	2	0	14	0	11	20	11	9	390.20	0		10.065543
27	110	6	0	12	13	21	28	9	9	460.64	1		1.371637


